#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /sk/casino_cards/countries/wish_list/
Disallow: /sk/casino_cards/countries/buy_list/
Disallow: /sk/casino_cards/countries/sell_list/
Disallow: /sk/casino_cards/countries/custom_list
Disallow: /sk/drink_labels/countries/collection/
Disallow: /sk/drink_labels/countries/swap_list/
Disallow: /sk/drink_labels/countries/wish_list/
Disallow: /sk/drink_labels/countries/buy_list/
Disallow: /sk/drink_labels/countries/sell_list/
Disallow: /sk/drink_labels/countries/custom_list
Disallow: /sk/functional_cards/countries/collection/
Disallow: /sk/functional_cards/countries/swap_list/
Disallow: /sk/functional_cards/countries/wish_list/
Disallow: /sk/functional_cards/countries/buy_list/
Disallow: /sk/functional_cards/countries/sell_list/
Disallow: /sk/functional_cards/countries/custom_list
Disallow: /sk/gift_cards/countries/collection/
Disallow: /sk/gift_cards/countries/swap_list/
Disallow: /sk/gift_cards/countries/wish_list/
Disallow: /sk/gift_cards/countries/buy_list/
Disallow: /sk/gift_cards/countries/sell_list/
Disallow: /sk/gift_cards/countries/custom_list
Disallow: /sk/hotel_key_cards/countries/collection/
Disallow: /sk/hotel_key_cards/countries/swap_list/
Disallow: /sk/hotel_key_cards/countries/wish_list/
Disallow: /sk/hotel_key_cards/countries/buy_list/
Disallow: /sk/hotel_key_cards/countries/sell_list/
Disallow: /sk/hotel_key_cards/countries/custom_list
Disallow: /sk/kids_meal_toys/countries/collection/
Disallow: /sk/kids_meal_toys/countries/swap_list/
Disallow: /sk/kids_meal_toys/countries/wish_list/
Disallow: /sk/kids_meal_toys/countries/buy_list/
Disallow: /sk/kids_meal_toys/countries/sell_list/
Disallow: /sk/kids_meal_toys/countries/custom_list
Disallow: /sk/lego_sets/countries/collection/
Disallow: /sk/lego_sets/countries/swap_list/
Disallow: /sk/lego_sets/countries/wish_list/
Disallow: /sk/lego_sets/countries/buy_list/
Disallow: /sk/lego_sets/countries/sell_list/
Disallow: /sk/lego_sets/countries/custom_list
Disallow: /sk/lottery_tickets/countries/collection/
Disallow: /sk/lottery_tickets/countries/swap_list/
Disallow: /sk/lottery_tickets/countries/wish_list/
Disallow: /sk/lottery_tickets/countries/buy_list/
Disallow: /sk/lottery_tickets/countries/sell_list/
Disallow: /sk/lottery_tickets/countries/custom_list
Disallow: /sk/medals/countries/collection/
Disallow: /sk/medals/countries/swap_list/
Disallow: /sk/medals/countries/wish_list/
Disallow: /sk/medals/countries/buy_list/
Disallow: /sk/medals/countries/sell_list/
Disallow: /sk/medals/countries/custom_list
Disallow: /sk/milk_cup_lids/countries/collection/
Disallow: /sk/milk_cup_lids/countries/swap_list/
Disallow: /sk/milk_cup_lids/countries/wish_list/
Disallow: /sk/milk_cup_lids/countries/buy_list/
Disallow: /sk/milk_cup_lids/countries/sell_list/
Disallow: /sk/milk_cup_lids/countries/custom_list
Disallow: /sk/paper_clips/countries/collection/
Disallow: /sk/paper_clips/countries/swap_list/
Disallow: /sk/paper_clips/countries/wish_list/
Disallow: /sk/paper_clips/countries/buy_list/
Disallow: /sk/paper_clips/countries/sell_list/
Disallow: /sk/paper_clips/countries/custom_list
Disallow: /sk/phonecards/countries/collection/
Disallow: /sk/phonecards/countries/swap_list/
Disallow: /sk/phonecards/countries/wish_list/
Disallow: /sk/phonecards/countries/buy_list/
Disallow: /sk/phonecards/countries/sell_list/
Disallow: /sk/phonecards/countries/custom_list
Disallow: /sk/pocket_calendars/countries/collection/
Disallow: /sk/pocket_calendars/countries/swap_list/
Disallow: /sk/pocket_calendars/countries/wish_list/
Disallow: /sk/pocket_calendars/countries/buy_list/
Disallow: /sk/pocket_calendars/countries/sell_list/
Disallow: /sk/pocket_calendars/countries/custom_list
Disallow: /sk/postcards/countries/collection/
Disallow: /sk/postcards/countries/swap_list/
Disallow: /sk/postcards/countries/wish_list/
Disallow: /sk/postcards/countries/buy_list/
Disallow: /sk/postcards/countries/sell_list/
Disallow: /sk/postcards/countries/custom_list
Disallow: /sk/sports_cards/countries/collection/
Disallow: /sk/sports_cards/countries/swap_list/
Disallow: /sk/sports_cards/countries/wish_list/
Disallow: /sk/sports_cards/countries/buy_list/
Disallow: /sk/sports_cards/countries/sell_list/
Disallow: /sk/sports_cards/countries/custom_list
Disallow: /sk/stickers/countries/collection/
Disallow: /sk/stickers/countries/swap_list/
Disallow: /sk/stickers/countries/wish_list/
Disallow: /sk/stickers/countries/buy_list/
Disallow: /sk/stickers/countries/sell_list/
Disallow: /sk/stickers/countries/custom_list
Disallow: /sk/sugar_packets/countries/collection/
Disallow: /sk/sugar_packets/countries/swap_list/
Disallow: /sk/sugar_packets/countries/wish_list/
Disallow: /sk/sugar_packets/countries/buy_list/
Disallow: /sk/sugar_packets/countries/sell_list/
Disallow: /sk/sugar_packets/countries/custom_list
Disallow: /sk/tea_labels/countries/collection/
Disallow: /sk/tea_labels/countries/swap_list/
Disallow: /sk/tea_labels/countries/wish_list/
Disallow: /sk/tea_labels/countries/buy_list/
Disallow: /sk/tea_labels/countries/sell_list/
Disallow: /sk/tea_labels/countries/custom_list
Disallow: /sk/teabags/countries/collection/
Disallow: /sk/teabags/countries/swap_list/
Disallow: /sk/teabags/countries/wish_list/
Disallow: /sk/teabags/countries/buy_list/
Disallow: /sk/teabags/countries/sell_list/
Disallow: /sk/teabags/countries/custom_list
Disallow: /sk/tokens/countries/collection/
Disallow: /sk/tokens/countries/swap_list/
Disallow: /sk/tokens/countries/wish_list/
Disallow: /sk/tokens/countries/buy_list/
Disallow: /sk/tokens/countries/sell_list/
Disallow: /sk/tokens/countries/custom_list
Disallow: /sk/trading_card_games/countries/collection/
Disallow: /sk/trading_card_games/countries/swap_list/
Disallow: /sk/trading_card_games/countries/wish_list/
Disallow: /sk/trading_card_games/countries/buy_list/
Disallow: /sk/trading_card_games/countries/sell_list/
Disallow: /sk/trading_card_games/countries/custom_list
Disallow: /sk/transportation_tickets/countries/collection/
Disallow: /sk/transportation_tickets/countries/swap_list/
Disallow: /sk/transportation_tickets/countries/wish_list/
Disallow: /sk/transportation_tickets/countries/buy_list/
Disallow: /sk/transportation_tickets/countries/sell_list/
Disallow: /sk/transportation_tickets/countries/custom_list
Disallow: /sk/video_games/countries/collection/
Disallow: /sk/video_games/countries/swap_list/
Disallow: /sk/video_games/countries/wish_list/
Disallow: /sk/video_games/countries/buy_list/
Disallow: /sk/video_games/countries/sell_list/
Disallow: /sk/video_games/countries/custom_list
Disallow: /sl/stamps/countries/collection/
Disallow: /sl/stamps/countries/swap_list/
Disallow: /sl/stamps/countries/wish_list/
Disallow: /sl/stamps/countries/buy_list/
Disallow: /sl/stamps/countries/sell_list/
Disallow: /sl/stamps/countries/custom_list
Disallow: /sl/coins/countries/collection/
Disallow: /sl/coins/countries/swap_list/
Disallow: /sl/coins/countries/wish_list/
Disallow: /sl/coins/countries/buy_list/
Disallow: /sl/coins/countries/sell_list/
Disallow: /sl/coins/countries/custom_list
Disallow: /sl/bank_cards/countries/collection/
Disallow: /sl/bank_cards/countries/swap_list/
Disallow: /sl/bank_cards/countries/wish_list/
Disallow: /sl/bank_cards/countries/buy_list/
Disallow: /sl/bank_cards/countries/sell_list/
Disallow: /sl/bank_cards/countries/custom_list
Disallow: /sl/banknotes/countries/collection/
Disallow: /sl/banknotes/countries/swap_list/
Disallow: /sl/banknotes/countries/wish_list/
Disallow: /sl/banknotes/countries/buy_list/
Disallow: /sl/banknotes/countries/sell_list/
Disallow: /sl/banknotes/countries/custom_list
Disallow: /sl/beer_coasters/countries/collection/
Disallow: /sl/beer_coasters/countries/swap_list/
Disallow: /sl/beer_coasters/countries/wish_list/
Disallow: /sl/beer_coasters/countries/buy_list/
Disallow: /sl/beer_coasters/countries/sell_list/
Disallow: /sl/beer_coasters/countries/custom_list
Disallow: /sl/bottlecaps/countries/collection/
Disallow: /sl/bottlecaps/countries/swap_list/
Disallow: /sl/bottlecaps/countries/wish_list/
Disallow: /sl/bottlecaps/countries/buy_list/
Disallow: /sl/bottlecaps/countries/sell_list/
Disallow: /sl/bottlecaps/countries/custom_list
Disallow: /sl/casino_cards/countries/collection/
Disallow: /sl/casino_cards/countries/swap_list/
Disallow: /sl/casino_cards/countries/wish_list/
Disallow: /sl/casino_cards/countries/buy_list/
Disallow: /sl/casino_cards/countries/sell_list/
Disallow: /sl/casino_cards/countries/custom_list
Disallow: /sl/drink_labels/countries/collection/
Disallow: /sl/drink_labels/countries/swap_list/
Disallow: /sl/drink_labels/countries/wish_list/
Disallow: /sl/drink_labels/countries/buy_list/
Disallow: /sl/drink_labels/countries/sell_list/
Disallow: /sl/drink_labels/countries/custom_list
Disallow: /sl/functional_cards/countries/collection/
Disallow: /sl/functional_cards/countries/swap_list/
Disallow: /sl/functional_cards/countries/wish_list/
Disallow: /sl/functional_cards/countries/buy_list/
Disallow: /sl/functional_cards/countries/sell_list/
Disallow: /sl/functional_cards/countries/custom_list
Disallow: /sl/gift_cards/countries/collection/
Disallow: /sl/gift_cards/countries/swap_list/
Disallow: /sl/gift_cards/countries/wish_list/
Disallow: /sl/gift_cards/countries/buy_list/
Disallow: /sl/gift_cards/countries/sell_list/
Disallow: /sl/gift_cards/countries/custom_list
Disallow: /sl/hotel_key_cards/countries/collection/
Disallow: /sl/hotel_key_cards/countries/swap_list/
Disallow: /sl/hotel_key_cards/countries/wish_list/
Disallow: /sl/hotel_key_cards/countries/buy_list/
Disallow: /sl/hotel_key_cards/countries/sell_list/
Disallow: /sl/hotel_key_cards/countries/custom_list
Disallow: /sl/kids_meal_toys/countries/collection/
Disallow: /sl/kids_meal_toys/countries/swap_list/
Disallow: /sl/kids_meal_toys/countries/wish_list/
Disallow: /sl/kids_meal_toys/countries/buy_list/
Disallow: /sl/kids_meal_toys/countries/sell_list/
Disallow: /sl/kids_meal_toys/countries/custom_list
Disallow: /sl/lego_sets/countries/collection/
Disallow: /sl/lego_sets/countries/swap_list/
Disallow: /sl/lego_sets/countries/wish_list/
Disallow: /sl/lego_sets/countries/buy_list/
Disallow: /sl/lego_sets/countries/sell_list/
Disallow: /sl/lego_sets/countries/custom_list
Disallow: /sl/lottery_tickets/countries/collection/
Disallow: /sl/lottery_tickets/countries/swap_list/
Disallow: /sl/lottery_tickets/countries/wish_list/
Disallow: /sl/lottery_tickets/countries/buy_list/
Disallow: /sl/lottery_tickets/countries/sell_list/
Disallow: /sl/lottery_tickets/countries/custom_list
Disallow: /sl/medals/countries/collection/
Disallow: /sl/medals/countries/swap_list/
Disallow: /sl/medals/countries/wish_list/
Disallow: /sl/medals/countries/buy_list/
Disallow: /sl/medals/countries/sell_list/
Disallow: /sl/medals/countries/custom_list
Disallow: /sl/milk_cup_lids/countries/collection/
Disallow: /sl/milk_cup_lids/countries/swap_list/
Disallow: /sl/milk_cup_lids/countries/wish_list/
Disallow: /sl/milk_cup_lids/countries/buy_list/
Disallow: /sl/milk_cup_lids/countries/sell_list/
Disallow: /sl/milk_cup_lids/countries/custom_list
Disallow: /sl/paper_clips/countries/collection/
Disallow: /sl/paper_clips/countries/swap_list/
Disallow: /sl/paper_clips/countries/wish_list/
Disallow: /sl/paper_clips/countries/buy_list/
Disallow: /sl/paper_clips/countries/sell_list/
Disallow: /sl/paper_clips/countries/custom_list
Disallow: /sl/phonecards/countries/collection/
Disallow: /sl/phonecards/countries/swap_list/
Disallow: /sl/phonecards/countries/wish_list/
Disallow: /sl/phonecards/countries/buy_list/
Disallow: /sl/phonecards/countries/sell_list/
Disallow: /sl/phonecards/countries/custom_list
Disallow: /sl/pocket_calendars/countries/collection/
Disallow: /sl/pocket_calendars/countries/swap_list/
Disallow: /sl/pocket_calendars/countries/wish_list/
Disallow: /sl/pocket_calendars/countries/buy_list/
Disallow: /sl/pocket_calendars/countries/sell_list/
Disallow: /sl/pocket_calendars/countries/custom_list
Disallow: /sl/postcards/countries/collection/
Disallow: /sl/postcards/countries/swap_list/
Disallow: /sl/postcards/countries/wish_list/
Disallow: /sl/postcards/countries/buy_list/
Disallow: /sl/postcards/countries/sell_list/
Disallow: /sl/postcards/countries/custom_list
Disallow: /sl/sports_cards/countries/collection/
Disallow: /sl/sports_cards/countries/swap_list/
Disallow: /sl/sports_cards/countries/wish_list/
Disallow: /sl/sports_cards/countries/buy_list/
Disallow: /sl/sports_cards/countries/sell_list/
Disallow: /sl/sports_cards/countries/custom_list
Disallow: /sl/stickers/countries/collection/
Disallow: /sl/stickers/countries/swap_list/
Disallow: /sl/stickers/countries/wish_list/
Disallow: /sl/stickers/countries/buy_list/
Disallow: /sl/stickers/countries/sell_list/
Disallow: /sl/stickers/countries/custom_list
Disallow: /sl/sugar_packets/countries/collection/
Disallow: /sl/sugar_packets/countries/swap_list/
Disallow: /sl/sugar_packets/countries/wish_list/
Disallow: /sl/sugar_packets/countries/buy_list/
Disallow: /sl/sugar_packets/countries/sell_list/
Disallow: /sl/sugar_packets/countries/custom_list
Disallow: /sl/tea_labels/countries/collection/
Disallow: /sl/tea_labels/countries/swap_list/
Disallow: /sl/tea_labels/countries/wish_list/
Disallow: /sl/tea_labels/countries/buy_list/
Disallow: /sl/tea_labels/countries/sell_list/
Disallow: /sl/tea_labels/countries/custom_list
Disallow: /sl/teabags/countries/collection/
Disallow: /sl/teabags/countries/swap_list/
Disallow: /sl/teabags/countries/wish_list/
Disallow: /sl/teabags/countries/buy_list/
Disallow: /sl/teabags/countries/sell_list/
Disallow: /sl/teabags/countries/custom_list
Disallow: /sl/tokens/countries/collection/
Disallow: /sl/tokens/countries/swap_list/
Disallow: /sl/tokens/countries/wish_list/
Disallow: /sl/tokens/countries/buy_list/
Disallow: /sl/tokens/countries/sell_list/
Disallow: /sl/tokens/countries/custom_list
Disallow: /sl/trading_card_games/countries/collection/
Disallow: /sl/trading_card_games/countries/swap_list/
Disallow: /sl/trading_card_games/countries/wish_list/
Disallow: /sl/trading_card_games/countries/buy_list/
Disallow: /sl/trading_card_games/countries/sell_list/
Disallow: /sl/trading_card_games/countries/custom_list
Disallow: /sl/transportation_tickets/countries/collection/
Disallow: /sl/transportation_tickets/countries/swap_list/
Disallow: /sl/transportation_tickets/countries/wish_list/
Disallow: /sl/transportation_tickets/countries/buy_list/
Disallow: /sl/transportation_tickets/countries/sell_list/
Disallow: /sl/transportation_tickets/countries/custom_list
Disallow: /sl/video_games/countries/collection/
Disallow: /sl/video_games/countries/swap_list/
Disallow: /sl/video_games/countries/wish_list/
Disallow: /sl/video_games/countries/buy_list/
Disallow: /sl/video_games/countries/sell_list/
Disallow: /sl/video_games/countries/custom_list
Disallow: /fi/stamps/countries/collection/
Disallow: /fi/stamps/countries/swap_list/
Disallow: /fi/stamps/countries/wish_list/
Disallow: /fi/stamps/countries/buy_list/
Disallow: /fi/stamps/countries/sell_list/
Disallow: /fi/stamps/countries/custom_list
Disallow: /fi/coins/countries/collection/
Disallow: /fi/coins/countries/swap_list/
Disallow: /fi/coins/countries/wish_list/
Disallow: /fi/coins/countries/buy_list/
Disallow: /fi/coins/countries/sell_list/
Disallow: /fi/coins/countries/custom_list
Disallow: /fi/bank_cards/countries/collection/
Disallow: /fi/bank_cards/countries/swap_list/
Disallow: /fi/bank_cards/countries/wish_list/
Disallow: /fi/bank_cards/countries/buy_list/
Disallow: /fi/bank_cards/countries/sell_list/
Disallow: /fi/bank_cards/countries/custom_list
Disallow: /fi/banknotes/countries/collection/
Disallow: /fi/banknotes/countries/swap_list/
Disallow: /fi/banknotes/countries/wish_list/
Disallow: /fi/banknotes/countries/buy_list/
Disallow: /fi/banknotes/countries/sell_list/
Disallow: /fi/banknotes/countries/custom_list
Disallow: /fi/beer_coasters/countries/collection/
Disallow: /fi/beer_coasters/countries/swap_list/
Disallow: /fi/beer_coasters/countries/wish_list/
Disallow: /fi/beer_coasters/countries/buy_list/
Disallow: /fi/beer_coasters/countries/sell_list/
Disallow: /fi/beer_coasters/countries/custom_list
Disallow: /fi/bottlecaps/countries/collection/
Disallow: /fi/bottlecaps/countries/swap_list/
Disallow: /fi/bottlecaps/countries/wish_list/
Disallow: /fi/bottlecaps/countries/buy_list/
Disallow: /fi/bottlecaps/countries/sell_list/
Disallow: /fi/bottlecaps/countries/custom_list
Disallow: /fi/casino_cards/countries/collection/
Disallow: /fi/casino_cards/countries/swap_list/
Disallow: /fi/casino_cards/countries/wish_list/
Disallow: /fi/casino_cards/countries/buy_list/
Disallow: /fi/casino_cards/countries/sell_list/
Disallow: /fi/casino_cards/countries/custom_list
Disallow: /fi/drink_labels/countries/collection/
